Cj_e_03.csv439,2
Pg_e_03.csv660,8
Ws_e_02.csv746,11
Cr_a_08.csv765,4
Sc_e_05.csv233,10
Pp_e_10.csv764,9
Pg_a_09.csv254,8
Cr_a_02.csv477,4
Cc_e_02.csv517,1
Mm_e_06.csv28,6
Mm_a_02.csv964,6
Sc_e_04.csv190,10
Cc_a_02.csv730,1
Cc_a_08.csv443,1
Bt_a_08.csv897,0
Pp_e_08.csv775,9
Ws_a_03.csv788,11
Sc_e_07.csv375,10
Cs_e_04.csv133,5
Bt_e_05.csv625,0
Ws_e_10.csv18,11
Sc_e_03.csv611,10
Pp_a_01.csv852,9
Pp_e_03.csv440,9
Sc_e_04.csv998,10
Cs_a_09.csv319,5
Bt_a_09.csv805,0
Sc_a_05.csv136,10
Pp_e_03.csv996,9
Cs_a_09.csv794,5
Pp_a_06.csv174,9
Mm_e_04.csv248,6
Sc_a_10.csv540,10
Cc_a_07.csv49,1
Mm_e_08.csv629,6
Cr_e_02.csv689,4
Mn_e_02.csv104,7
Mn_e_08.csv434,7
Cq_e_06.csv324,3
Cq_e_02.csv211,3
Mm_a_07.csv198,6
Bt_e_02.csv559,0
Mn_a_05.csv22,7
Pp_e_02.csv298,9
Cq_e_07.csv238,3
Bt_e_02.csv110,0
Cs_e_04.csv611,5
Cs_a_04.csv618,5
Bt_a_05.csv795,0
Cs_e_01.csv468,5
Cc_e_04.csv506,1
Pp_a_06.csv637,9
Cq_e_10.csv1000,3
Ws_e_01.csv771,11
Cj_a_01.csv760,2
Pg_e_02.csv571,8
Bt_a_06.csv223,0
Mn_e_09.csv489,7
Bt_a_07.csv535,0
Bt_e_04.csv38,0
Cj_a_08.csv151,2
Ws_e_07.csv439,11
Mm_e_04.csv958,6
Sc_a_01.csv520,10
Bt_a_08.csv100,0
Bt_a_05.csv94,0
Cj_a_06.csv350,2
Mm_a_04.csv222,6
Cc_e_03.csv948,1
Cs_a_01.csv92,5
Cj_e_06.csv83,2
Cc_a_04.csv471,1
Cc_e_06.csv239,1
Cq_a_02.csv893,3
Ws_e_09.csv435,11
Mm_a_06.csv865,6
Mm_e_10.csv379,6
Mn_e_01.csv247,7
Mm_e_07.csv572,6
Pg_a_09.csv244,8
Cj_a_08.csv38,2
Cq_a_01.csv155,3
Cq_e_07.csv896,3
Sc_a_02.csv690,10
Cs_a_04.csv577,5
Bt_e_10.csv114,0
Pg_a_06.csv269,8
Cq_e_10.csv625,3
Bt_a_02.csv779,0
Mm_a_01.csv718,6
Pp_a_10.csv714,9
Sc_e_10.csv969,10
Cq_e_02.csv73,3
Cq_e_09.csv585,3
Mm_a_03.csv693,6
Cs_a_01.csv128,5
Cr_a_01.csv497,4
Mn_e_05.csv844,7
Bt_e_05.csv238,0
Mn_e_03.csv687,7
Cj_a_10.csv805,2
Cs_a_06.csv968,5
Cj_a_02.csv195,2
Sc_e_08.csv932,10
Mm_e_08.csv170,6
Cq_a_09.csv409,3
Pg_a_06.csv583,8
Cs_a_01.csv987,5
Cs_e_09.csv741,5
Ws_a_08.csv711,11
Bt_e_03.csv429,0
Cc_e_06.csv124,1
Bt_e_06.csv981,0
Bt_a_10.csv346,0
Cr_e_03.csv507,4
Pp_a_03.csv892,9
Pp_e_10.csv721,9
Mn_e_06.csv693,7
Pp_a_09.csv968,9
Cq_e_02.csv229,3
Cc_e_05.csv632,1
Cc_a_04.csv413,1
Mn_a_07.csv209,7
Sc_e_10.csv579,10
Cs_a_07.csv378,5
Cr_a_09.csv122,4
Cq_a_04.csv609,3
Cq_e_03.csv574,3
Bt_e_09.csv743,0
Cr_a_05.csv611,4
Cs_a_04.csv827,5
Mm_a_01.csv477,6
Sc_a_09.csv210,10
Ws_a_04.csv181,11
Cs_a_08.csv773,5
Mm_e_05.csv83,6
Cj_a_10.csv648,2
Cq_a_07.csv60,3
Mn_e_05.csv190,7
Cs_a_05.csv136,5
Mm_a_10.csv768,6
Mn_e_05.csv58,7
Sc_e_01.csv616,10
Cq_e_08.csv919,3
Cs_e_04.csv325,5
Pg_a_09.csv489,8
Mn_e_08.csv104,7
Ws_e_09.csv694,11
Cr_e_02.csv485,4
Cs_a_04.csv112,5
Cq_e_07.csv358,3
