Cc_e_04.csv247,1
Pp_a_06.csv264,9
Pg_e_04.csv696,8
Pg_e_06.csv820,8
Mm_e_08.csv708,6
Bt_e_05.csv919,0
Bt_a_03.csv581,0
Pg_e_04.csv770,8
Mn_e_07.csv804,7
Bt_a_06.csv130,0
Cc_a_05.csv965,1
Pp_e_01.csv818,9
Bt_e_08.csv652,0
Cq_a_05.csv123,3
Ws_e_01.csv771,11
Mn_a_08.csv171,7
Bt_a_07.csv794,0
Cr_a_06.csv620,4
Cj_a_07.csv660,2
Cs_e_07.csv457,5
Pg_e_06.csv48,8
Cq_a_04.csv707,3
Cr_e_03.csv688,4
Ws_e_04.csv133,11
Cq_a_05.csv3,3
Ws_a_07.csv944,11
Bt_e_03.csv760,0
Cj_e_05.csv819,2
Cq_a_01.csv155,3
Bt_e_04.csv517,0
Ws_e_05.csv705,11
Pg_e_03.csv889,8
Cq_e_06.csv132,3
Cc_a_08.csv704,1
Pp_e_02.csv435,9
Sc_a_03.csv831,10
Cq_a_08.csv506,3
Cc_e_05.csv390,1
Mm_a_01.csv156,6
Cj_e_07.csv977,2
Ws_a_05.csv211,11
Bt_e_08.csv442,0
Sc_e_03.csv257,10
Cq_a_05.csv836,3
Pg_a_08.csv355,8
Bt_e_08.csv94,0
Cc_e_02.csv330,1
Cr_a_04.csv620,4
Sc_a_05.csv908,10
Pg_e_01.csv155,8
Cq_a_04.csv655,3
Sc_a_02.csv521,10
Mn_a_06.csv864,7
Ws_a_04.csv97,11
Mn_a_03.csv659,7
Pp_e_06.csv218,9
Cq_e_01.csv634,3
Sc_e_01.csv355,10
Cs_e_06.csv460,5
Sc_a_04.csv879,10
Mm_a_08.csv570,6
Cc_e_05.csv722,1
Cj_a_05.csv492,2
Cj_a_07.csv162,2
Cq_a_06.csv152,3
Pg_e_06.csv130,8
Bt_a_04.csv999,0
Bt_a_05.csv711,0
Ws_a_03.csv886,11
Cc_a_08.csv998,1
Cc_e_07.csv183,1
Pg_a_07.csv133,8
Pp_a_03.csv725,9
Bt_a_07.csv505,0
Cs_e_02.csv98,5
Cr_e_06.csv990,4
Bt_a_03.csv830,0
Mm_a_07.csv942,6
Mm_a_04.csv496,6
Ws_a_01.csv776,11
Sc_e_02.csv278,10
Cj_a_03.csv585,2
Cq_a_08.csv349,3
Mn_e_01.csv91,7
Cr_a_03.csv529,4
Cc_e_06.csv996,1
Mn_a_08.csv417,7
Bt_e_06.csv133,0
Bt_e_02.csv810,0
Mn_e_07.csv600,7
Sc_e_07.csv778,10
Cs_e_08.csv388,5
Mn_a_05.csv209,7
Sc_a_06.csv612,10
Ws_e_07.csv265,11
Ws_e_03.csv262,11
Pg_e_04.csv138,8
Pg_a_01.csv783,8
